instance,depth,alpha,seed,train_acc,val_acc,test_acc,train_time
Ionosphere,3,0.1,2,0.8914285714285715,0.7840909090909091,0.8068181818181818,0.002335071563720703
Ionosphere,4,0,2,0.92,0.7386363636363636,0.7954545454545454,0.00168609619140625
Ionosphere,4,0.01,2,0.92,0.7386363636363636,0.7954545454545454,0.0018150806427001953
Ionosphere,4,0.1,2,0.8914285714285715,0.7840909090909091,0.8068181818181818,0.0017931461334228516
Ionosphere,1,0,3,0.84,0.7727272727272727,0.9090909090909091,0.0009510517120361328
Ionosphere,1,0.01,3,0.84,0.7727272727272727,0.9090909090909091,0.0015349388122558594
Ionosphere,1,0.1,3,0.84,0.7727272727272727,0.9090909090909091,0.0011699199676513672
Ionosphere,2,0,3,0.84,0.7727272727272727,0.9090909090909091,0.0018191337585449219
Ionosphere,2,0.01,3,0.84,0.7727272727272727,0.9090909090909091,0.0019729137420654297
Ionosphere,2,0.1,3,0.84,0.7727272727272727,0.9090909090909091,0.0017590522766113281
Ionosphere,3,0,3,0.8685714285714285,0.6931818181818182,0.9204545454545454,0.0017170906066894531
Ionosphere,3,0.01,3,0.8685714285714285,0.6931818181818182,0.9204545454545454,0.0017480850219726562
Ionosphere,3,0.1,3,0.84,0.7727272727272727,0.9090909090909091,0.0016911029815673828
Ionosphere,4,0,3,0.88,0.75,0.8977272727272727,0.0018239021301269531
Ionosphere,4,0.01,3,0.8742857142857143,0.7045454545454546,0.8977272727272727,0.002007007598876953
Ionosphere,4,0.1,3,0.84,0.7727272727272727,0.9090909090909091,0.0017800331115722656
Iris,1,0,1,0.6933333333333334,0.7297297297297297,0.5526315789473685,0.0007240772247314453
Iris,1,0.01,1,0.6933333333333334,0.7297297297297297,0.5526315789473685,0.0010182857513427734
Iris,1,0.1,1,0.6933333333333334,0.7297297297297297,0.5526315789473685,0.0009491443634033203
Iris,2,0,1,0.96,0.8378378378378378,0.9473684210526315,0.0016810894012451172
Iris,2,0.01,1,0.96,0.8378378378378378,0.9473684210526315,0.0012269020080566406
Iris,2,0.1,1,0.96,0.8378378378378378,0.9473684210526315,0.0008587837219238281
Iris,3,0,1,0.9733333333333334,0.7567567567567568,0.9473684210526315,0.001081705093383789
Iris,3,0.01,1,0.9733333333333334,0.7567567567567568,0.9473684210526315,0.0007870197296142578
Iris,3,0.1,1,0.96,0.8378378378378378,0.9473684210526315,0.0006859302520751953
Iris,4,0,1,0.9733333333333334,0.7567567567567568,0.9473684210526315,0.0007951259613037109
Iris,4,0.01,1,0.9733333333333334,0.7567567567567568,0.9473684210526315,0.0009710788726806641
Iris,4,0.1,1,0.96,0.8378378378378378,0.9473684210526315,0.0006401538848876953
Iris,1,0,2,0.6666666666666666,0.5945945945945946,0.7368421052631579,0.000659942626953125
Iris,1,0.01,2,0.6666666666666666,0.5945945945945946,0.7368421052631579,0.0007548332214355469
Iris,1,0.1,2,0.6666666666666666,0.5945945945945946,0.7368421052631579,0.0009698867797851562
Iris,2,0,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.000843048095703125
Iris,2,0.01,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.0008561611175537109
Iris,2,0.1,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.0009021759033203125
Iris,3,0,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.0006959438323974609
Iris,3,0.01,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.0007970333099365234
Iris,3,0.1,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.0009937286376953125
Iris,4,0,2,0.96,0.8648648648648649,1.0,0.0008261203765869141
Iris,4,0.01,2,0.96,0.8648648648648649,1.0,0.0006718635559082031
Iris,4,0.1,2,0.9466666666666667,0.8918918918918919,0.9210526315789473,0.0006968975067138672
Iris,1,0,3,0.64,0.5945945945945946,0.7894736842105263,0.0005331039428710938
Iris,1,0.01,3,0.64,0.5945945945945946,0.7894736842105263,0.0005958080291748047
Iris,1,0.1,3,0.64,0.5945945945945946,0.7894736842105263,0.0010230541229248047
Iris,2,0,3,0.9466666666666667,0.918918918918919,0.8947368421052632,0.0007359981536865234
Iris,2,0.01,3,0.9466666666666667,0.918918918918919,0.8947368421052632,0.0009801387786865234
Iris,2,0.1,3,0.9466666666666667,0.918918918918919,0.8947368421052632,0.0013778209686279297
Iris,3,0,3,0.96,0.918918918918919,0.868421052631579,0.0008718967437744141
Iris,3,0.01,3,0.96,0.918918918918919,0.868421052631579,0.0008127689361572266
Iris,3,0.1,3,0.9466666666666667,0.918918918918919,0.8947368421052632,0.0007140636444091797
Iris,4,0,3,0.96,0.918918918918919,0.868421052631579,0.0005843639373779297
Iris,4,0.01,3,0.96,0.918918918918919,0.868421052631579,0.0008130073547363281
Iris,4,0.1,3,0.9466666666666667,0.918918918918919,0.8947368421052632,0.0007758140563964844
Mushroom,1,0,1,0.9383416017009213,0.9454287739192062,0.9340892983699504,0.0016629695892333984
Mushroom,1,0.01,1,0.9383416017009213,0.9454287739192062,0.9340892983699504,0.0013909339904785156
Mushroom,1,0.1,1,0.9383416017009213,0.9454287739192062,0.9340892983699504,0.0016160011291503906
Mushroom,2,0,1,0.9836995038979447,0.9872430900070872,0.9829907866761163,0.0020999908447265625
Mushroom,2,0.01,1,0.9836995038979447,0.9872430900070872,0.9829907866761163,0.0017728805541992188
Mushroom,2,0.1,1,0.9383416017009213,0.9454287739192062,0.9340892983699504,0.0017559528350830078
Mushroom,3,0,1,0.9836995038979447,0.9872430900070872,0.9829907866761163,0.002496004104614258
Mushroom,3,0.01,1,0.9836995038979447,0.9872430900070872,0.9829907866761163,0.0021500587463378906
Mushroom,3,0.1,1,0.9383416017009213,0.9454287739192062,0.9340892983699504,0.002126932144165039
Mushroom,4,0,1,0.9836995038979447,0.9872430900070872,0.9829907866761163,0.002032756805419922
Mushroom,4,0.01,1,0.9836995038979447,0.9872430900070872,0.9829907866761163,0.002067089080810547
Mushroom,4,0.1,1,0.9383416017009213,0.9454287739192062,0.9340892983699504,0.0022308826446533203
Mushroom,1,0,2,0.9397590361445783,0.9355067328136074,0.9411764705882353,0.0016410350799560547
Mushroom,1,0.01,2,0.9397590361445783,0.9355067328136074,0.9411764705882353,0.00168609619140625
Mushroom,1,0.1,2,0.9397590361445783,0.9355067328136074,0.9411764705882353,0.001455068588256836
Mushroom,2,0,2,0.9861800141743444,0.9787384833451452,0.9865343727852587,0.002135038375854492
Mushroom,2,0.01,2,0.9861800141743444,0.9787384833451452,0.9865343727852587,0.002289295196533203
Mushroom,2,0.1,2,0.9397590361445783,0.9355067328136074,0.9411764705882353,0.001814126968383789
Mushroom,3,0,2,0.9861800141743444,0.9787384833451452,0.9865343727852587,0.0021028518676757812
Mushroom,3,0.01,2,0.9861800141743444,0.9787384833451452,0.9865343727852587,0.002313852310180664
Mushroom,3,0.1,2,0.9397590361445783,0.9355067328136074,0.9411764705882353,0.002084016799926758
Mushroom,4,0,2,0.9861800141743444,0.9787384833451452,0.9865343727852587,0.0020439624786376953
Mushroom,4,0.01,2,0.9861800141743444,0.9787384833451452,0.9865343727852587,0.0024290084838867188
Mushroom,4,0.1,2,0.9397590361445783,0.9355067328136074,0.9411764705882353,0.003119230270385742
Mushroom,1,0,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,0.0018219947814941406
Mushroom,1,0.01,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,0.002118825912475586
Mushroom,1,0.1,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,0.0017561912536621094
Mushroom,2,0,3,0.9847625797306875,0.9808646350106307,0.9872430900070872,0.0020139217376708984
Mushroom,2,0.01,3,0.9847625797306875,0.9808646350106307,0.9872430900070872,0.0023889541625976562
Mushroom,2,0.1,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,0.002214193344116211
Mushroom,3,0,3,0.9847625797306875,0.9808646350106307,0.9872430900070872,0.002473115921020508
Mushroom,3,0.01,3,0.9847625797306875,0.9808646350106307,0.9872430900070872,0.0023360252380371094
Mushroom,3,0.1,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,0.0024759769439697266
Mushroom,4,0,3,0.9847625797306875,0.9808646350106307,0.9872430900070872,0.0023832321166992188
Mushroom,4,0.01,3,0.9847625797306875,0.9808646350106307,0.9872430900070872,0.0027718544006347656
Mushroom,4,0.1,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,0.002363920211791992
Statlog (German Credit Data),1,0,1,0.688,0.684,0.74,0.0007150173187255859
Statlog (German Credit Data),1,0.01,1,0.688,0.684,0.74,0.0009038448333740234
Statlog (German Credit Data),1,0.1,1,0.688,0.684,0.74,0.0010521411895751953
Statlog (German Credit Data),2,0,1,0.722,0.712,0.748,0.0014278888702392578
Statlog (German Credit Data),2,0.01,1,0.722,0.712,0.748,0.0016548633575439453
Statlog (German Credit Data),2,0.1,1,0.688,0.684,0.74,0.0010900497436523438
Statlog (German Credit Data),3,0,1,0.722,0.712,0.748,0.0011539459228515625
Statlog (German Credit Data),3,0.01,1,0.722,0.712,0.748,0.0016469955444335938
Statlog (German Credit Data),3,0.1,1,0.688,0.684,0.74,0.0016200542449951172
Statlog (German Credit Data),4,0,1,0.74,0.684,0.716,0.0020449161529541016
Statlog (German Credit Data),4,0.01,1,0.722,0.712,0.748,0.0023741722106933594
Statlog (German Credit Data),4,0.1,1,0.688,0.684,0.74,0.001798868179321289
Statlog (German Credit Data),1,0,2,0.716,0.676,0.692,0.0007350444793701172
Statlog (German Credit Data),1,0.01,2,0.716,0.676,0.692,0.0010297298431396484
Statlog (German Credit Data),1,0.1,2,0.716,0.676,0.692,0.0011479854583740234
Statlog (German Credit Data),2,0,2,0.716,0.676,0.692,0.0010418891906738281
Statlog (German Credit Data),2,0.01,2,0.716,0.676,0.692,0.001277923583984375
Statlog (German Credit Data),2,0.1,2,0.716,0.676,0.692,0.001325845718383789
Statlog (German Credit Data),3,0,2,0.746,0.704,0.688,0.0016350746154785156
Statlog (German Credit Data),3,0.01,2,0.716,0.676,0.692,0.0016341209411621094
Statlog (German Credit Data),3,0.1,2,0.716,0.676,0.692,0.001711130142211914
Statlog (German Credit Data),4,0,2,0.76,0.68,0.712,0.0013871192932128906
Statlog (German Credit Data),4,0.01,2,0.716,0.676,0.692,0.001834869384765625
Statlog (German Credit Data),4,0.1,2,0.716,0.676,0.692,0.002076864242553711
Statlog (German Credit Data),1,0,3,0.682,0.712,0.724,0.0010972023010253906
Statlog (German Credit Data),1,0.01,3,0.682,0.712,0.724,0.0011119842529296875
Statlog (German Credit Data),1,0.1,3,0.682,0.712,0.724,0.0013780593872070312
Statlog (German Credit Data),2,0,3,0.722,0.716,0.744,0.001081228256225586
Statlog (German Credit Data),2,0.01,3,0.722,0.716,0.744,0.0014400482177734375
Statlog (German Credit Data),2,0.1,3,0.682,0.712,0.724,0.001789093017578125
Statlog (German Credit Data),3,0,3,0.722,0.716,0.744,0.0017962455749511719
Statlog (German Credit Data),3,0.01,3,0.722,0.716,0.744,0.0015859603881835938
Statlog (German Credit Data),3,0.1,3,0.682,0.712,0.724,0.0017499923706054688
Statlog (German Credit Data),4,0,3,0.736,0.584,0.684,0.0014467239379882812
Statlog (German Credit Data),4,0.01,3,0.722,0.716,0.744,0.001444101333618164
Statlog (German Credit Data),4,0.1,3,0.682,0.712,0.724,0.0018019676208496094
Wine,1,0,1,0.6853932584269663,0.6590909090909091,0.5333333333333333,0.0007190704345703125
Wine,1,0.01,1,0.6853932584269663,0.6590909090909091,0.5333333333333333,0.0013239383697509766
Wine,1,0.1,1,0.6853932584269663,0.6590909090909091,0.5333333333333333,0.0009870529174804688
Wine,2,0,1,0.9550561797752809,0.9545454545454546,0.9555555555555556,0.0007829666137695312
Wine,2,0.01,1,0.9550561797752809,0.9545454545454546,0.9555555555555556,0.0011508464813232422
Wine,2,0.1,1,0.9550561797752809,0.9545454545454546,0.9333333333333333,0.0008847713470458984
Wine,3,0,1,0.9775280898876404,0.9545454545454546,0.9777777777777777,0.0009379386901855469
Wine,3,0.01,1,0.9775280898876404,0.9545454545454546,0.8666666666666667,0.0012781620025634766
Wine,3,0.1,1,0.9550561797752809,0.9545454545454546,0.9333333333333333,0.0012900829315185547
Wine,4,0,1,0.9775280898876404,0.9545454545454546,0.8666666666666667,0.0010809898376464844
Wine,4,0.01,1,0.9775280898876404,0.9545454545454546,0.9555555555555556,0.0009791851043701172
Wine,4,0.1,1,0.9550561797752809,0.9545454545454546,0.9555555555555556,0.0010323524475097656
Wine,1,0,2,0.7640449438202247,0.6136363636363636,0.5555555555555556,0.0006508827209472656
Wine,1,0.01,2,0.7640449438202247,0.6136363636363636,0.5555555555555556,0.0009579658508300781
Wine,1,0.1,2,0.7640449438202247,0.6136363636363636,0.5555555555555556,0.0008530616760253906
Wine,2,0,2,0.9887640449438202,0.8863636363636364,0.9111111111111111,0.0009050369262695312
Wine,2,0.01,2,0.9887640449438202,0.8636363636363636,0.9111111111111111,0.0008797645568847656
Wine,2,0.1,2,0.9550561797752809,0.8409090909090909,0.8888888888888888,0.0013728141784667969
Wine,3,0,2,0.9887640449438202,0.8636363636363636,0.9111111111111111,0.0014410018920898438
Wine,3,0.01,2,0.9887640449438202,0.8863636363636364,0.9111111111111111,0.001001119613647461
Wine,3,0.1,2,0.9550561797752809,0.8409090909090909,0.8888888888888888,0.0011141300201416016
Wine,4,0,2,0.9887640449438202,0.8636363636363636,0.9111111111111111,0.0010280609130859375
Wine,4,0.01,2,0.9887640449438202,0.8863636363636364,0.9111111111111111,0.0009341239929199219
Wine,4,0.1,2,0.9550561797752809,0.8409090909090909,0.8888888888888888,0.0010411739349365234
Wine,1,0,3,0.6966292134831461,0.7045454545454546,0.7111111111111111,0.0009639263153076172
Wine,1,0.01,3,0.6966292134831461,0.7045454545454546,0.7111111111111111,0.0008449554443359375
Wine,1,0.1,3,0.6966292134831461,0.7045454545454546,0.7111111111111111,0.0007259845733642578
Wine,2,0,3,0.9662921348314607,0.8409090909090909,0.9111111111111111,0.0007851123809814453
Wine,2,0.01,3,0.9662921348314607,0.8409090909090909,0.9111111111111111,0.000982046127319336
Wine,2,0.1,3,0.9662921348314607,0.8409090909090909,0.9111111111111111,0.0014050006866455078
Wine,3,0,3,0.9775280898876404,0.8636363636363636,0.9333333333333333,0.0015959739685058594
Wine,3,0.01,3,0.9775280898876404,0.8636363636363636,0.9555555555555556,0.0012249946594238281
Wine,3,0.1,3,0.9662921348314607,0.8409090909090909,0.9111111111111111,0.0009419918060302734
Wine,4,0,3,0.9775280898876404,0.8636363636363636,0.9333333333333333,0.0008819103240966797
Wine,4,0.01,3,0.9775280898876404,0.8636363636363636,0.9333333333333333,0.0009222030639648438
Wine,4,0.1,3,0.9662921348314607,0.8409090909090909,0.9111111111111111,0.0014352798461914062
Zoo,1,0,1,0.56,0.72,0.5769230769230769,0.0005178451538085938
Zoo,1,0.01,1,0.56,0.72,0.5769230769230769,0.0008699893951416016
Zoo,1,0.1,1,0.56,0.72,0.5769230769230769,0.000659942626953125
Zoo,2,0,1,0.7,0.84,0.6923076923076923,0.0007967948913574219
Zoo,2,0.01,1,0.7,0.84,0.6923076923076923,0.0010790824890136719
Zoo,2,0.1,1,0.7,0.84,0.6923076923076923,0.0014870166778564453
Zoo,3,0,1,0.8,0.96,0.7692307692307693,0.0008311271667480469
Zoo,3,0.01,1,0.8,0.96,0.7692307692307693,0.0007162094116210938
Zoo,3,0.1,1,0.8,0.96,0.7692307692307693,0.0009601116180419922
Zoo,4,0,1,0.86,1.0,0.7692307692307693,0.0006420612335205078
Zoo,4,0.01,1,0.86,1.0,0.7692307692307693,0.0011017322540283203
Zoo,4,0.1,1,0.8,0.96,0.7692307692307693,0.0006577968597412109
Zoo,1,0,2,0.56,0.68,0.6153846153846154,0.0006449222564697266
Zoo,1,0.01,2,0.56,0.68,0.6153846153846154,0.00080108642578125
Zoo,1,0.1,2,0.56,0.68,0.6153846153846154,0.0006320476531982422
Zoo,2,0,2,0.7,0.84,0.6923076923076923,0.0008959770202636719
Zoo,2,0.01,2,0.7,0.84,0.6923076923076923,0.0007138252258300781
Zoo,2,0.1,2,0.7,0.84,0.6923076923076923,0.0008220672607421875
Zoo,3,0,2,0.82,0.84,0.8461538461538461,0.0007507801055908203
Zoo,3,0.01,2,0.82,0.84,0.8461538461538461,0.0008068084716796875
Zoo,3,0.1,2,0.82,0.84,0.8461538461538461,0.0006799697875976562
Zoo,4,0,2,0.92,0.84,0.8846153846153846,0.00074005126953125
Zoo,4,0.01,2,0.92,0.84,0.8846153846153846,0.0007550716400146484
Zoo,4,0.1,2,0.82,0.84,0.8461538461538461,0.0009448528289794922
Zoo,1,0,3,0.62,0.64,0.5384615384615384,0.0006787776947021484
Zoo,1,0.01,3,0.62,0.64,0.5384615384615384,0.0006158351898193359
Zoo,1,0.1,3,0.62,0.64,0.5384615384615384,0.0011889934539794922
Zoo,2,0,3,0.76,0.76,0.6538461538461539,0.0007069110870361328
Zoo,2,0.01,3,0.76,0.76,0.6538461538461539,0.000782012939453125
Zoo,2,0.1,3,0.76,0.76,0.6538461538461539,0.0008552074432373047
Zoo,3,0,3,0.84,0.8,0.8461538461538461,0.0008070468902587891
Zoo,3,0.01,3,0.84,0.8,0.8461538461538461,0.0013179779052734375
Zoo,3,0.1,3,0.84,0.8,0.8461538461538461,0.001051187515258789
Zoo,4,0,3,0.88,0.88,0.8461538461538461,0.0008757114410400391
Zoo,4,0.01,3,0.88,0.88,0.8461538461538461,0.0009768009185791016
Zoo,4,0.1,3,0.84,0.8,0.8461538461538461,0.0015919208526611328
