instance,depth,alpha,seed,train_acc,val_acc,test_acc,train_time,gap
Breast Cancer,1,0.0,1,0.7391304347826086,0.6376811594202898,0.6857142857142857,0.2394537925720214,0.0
Breast Cancer,1,0.01,1,0.7391304347826086,0.6376811594202898,0.6857142857142857,0.1962218284606933,0.0
Breast Cancer,1,0.1,1,0.6811594202898551,0.6666666666666666,0.8,0.1762528419494629,0.0
Breast Cancer,2,0.0,1,0.782608695652174,0.6231884057971014,0.7285714285714285,48.266274213790894,0.0
Breast Cancer,2,0.01,1,0.782608695652174,0.6231884057971014,0.7285714285714285,51.14587211608887,0.0
Breast Cancer,2,0.1,1,0.6811594202898551,0.6666666666666666,0.8,22.785994052886963,0.0
Breast Cancer,3,0.0,1,0.8260869565217391,0.6956521739130435,0.6857142857142857,600.6379759311676,1.0
Breast Cancer,3,0.01,1,0.8260869565217391,0.6956521739130435,0.6714285714285714,600.4354910850525,0.90122941380557
Breast Cancer,3,0.1,1,0.6811594202898551,0.6666666666666666,0.8,600.2955188751221,0.3227272727272754
Breast Cancer,1,0.0,2,0.7536231884057971,0.7246376811594203,0.6857142857142857,0.1940968036651611,0.0
Breast Cancer,1,0.01,2,0.7536231884057971,0.7246376811594203,0.6857142857142857,0.1608388423919677,0.0
Breast Cancer,1,0.1,2,0.6884057971014492,0.7101449275362319,0.7428571428571429,0.2071030139923095,0.0
Breast Cancer,2,0.0,2,0.8043478260869565,0.6956521739130435,0.6714285714285714,21.97138929367065,0.0
Breast Cancer,2,0.01,2,0.8043478260869565,0.6956521739130435,0.6714285714285714,55.40715122222901,0.0
Breast Cancer,2,0.1,2,0.6884057971014492,0.7101449275362319,0.7428571428571429,39.60174012184143,0.0
Breast Cancer,3,0.0,2,0.8405797101449275,0.6956521739130435,0.7,600.5054728984833,1.0
Breast Cancer,3,0.01,2,0.8333333333333334,0.6521739130434783,0.7428571428571429,600.4035949707031,0.8630630630630631
Breast Cancer,3,0.1,2,0.6884057971014492,0.7101449275362319,0.7428571428571429,600.2908589839935,0.2906976744186042
Breast Cancer,1,0.0,3,0.7608695652173914,0.7536231884057971,0.6714285714285714,0.1814081668853759,0.0
Breast Cancer,1,0.01,3,0.7608695652173914,0.7536231884057971,0.6714285714285714,0.1728200912475586,0.0
Breast Cancer,1,0.1,3,0.7391304347826086,0.7101449275362319,0.6428571428571429,0.1572098731994629,0.0
Breast Cancer,2,0.0,3,0.8043478260869565,0.7971014492753623,0.7,42.21190595626831,0.0
Breast Cancer,2,0.01,3,0.8043478260869565,0.7971014492753623,0.7,47.99033999443054,0.0
Breast Cancer,2,0.1,3,0.7391304347826086,0.7101449275362319,0.6428571428571429,26.57056903839112,0.0
Breast Cancer,3,0.0,3,0.8405797101449275,0.7971014492753623,0.7,600.6679208278656,1.0
Breast Cancer,3,0.01,3,0.8043478260869565,0.7971014492753623,0.7,600.3754680156708,0.8856749311294765
Breast Cancer,3,0.1,3,0.7391304347826086,0.7101449275362319,0.6428571428571429,114.69580006599426,0.0
Car Evaluation,1,0.0,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,1.868146896362305,0.0
Car Evaluation,1,0.01,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,3.109278917312622,0.0
Car Evaluation,1,0.1,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,3.031451940536499,0.0
Car Evaluation,2,0.0,1,0.7638888888888888,0.7476851851851852,0.8009259259259259,600.8571560382843,0.8823529411764707
Car Evaluation,2,0.01,1,0.7638888888888888,0.7476851851851852,0.8009259259259259,600.619714975357,0.768141525669895
Car Evaluation,2,0.1,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,529.7656757831573,0.0
Car Evaluation,3,0.0,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,601.5401599407196,0.996124031007752
Car Evaluation,3,0.01,1,0.8009259259259259,0.8009259259259259,0.8194444444444444,601.8294408321381,0.9260108953020004
Car Evaluation,3,0.1,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,601.6790499687195,0.510142118863049
Car Evaluation,1,0.0,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,1.5100250244140625,0.0
Car Evaluation,1,0.01,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,2.922568082809448,0.0
Car Evaluation,1,0.1,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,2.517788887023926,0.0
Car Evaluation,2,0.0,2,0.7824074074074074,0.7685185185185185,0.7777777777777778,601.1403748989105,0.9787234042553192
Car Evaluation,2,0.01,2,0.7824074074074074,0.7685185185185185,0.7777777777777778,600.6157569885254,0.6653886670247939
Car Evaluation,2,0.1,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,426.49912428855896,0.0
Car Evaluation,3,0.0,2,0.8125,0.7962962962962963,0.8009259259259259,601.6204569339752,0.9938271604938272
Car Evaluation,3,0.01,2,0.8125,0.7962962962962963,0.8009259259259259,601.5517899990082,0.9200547335923712
Car Evaluation,3,0.1,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,601.5377790927887,0.5404580152671755
Car Evaluation,1,0.0,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,3.045883893966675,0.0
Car Evaluation,1,0.01,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,2.756833076477051,0.0
Car Evaluation,1,0.1,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,1.931079864501953,0.0
Car Evaluation,2,0.0,3,0.7777777777777778,0.7847222222222222,0.7708333333333334,600.7281091213226,0.9114583333333331
Car Evaluation,2,0.01,3,0.7777777777777778,0.7847222222222222,0.7708333333333334,489.50895285606384,0.0
Car Evaluation,2,0.1,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,600.680093050003,0.2836788166586383
Car Evaluation,3,0.0,3,0.8090277777777778,0.8032407407407407,0.7453703703703703,601.5037071704865,1.0
Car Evaluation,3,0.01,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,601.5100109577179,0.919841482585634
Car Evaluation,3,0.1,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,601.5532040596008,0.4946964040816327
Credit Approval,1,0.0,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,0.7888329029083252,0.0
Credit Approval,1,0.01,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,1.9080519676208496,0.0
Credit Approval,1,0.1,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,2.206750869750977,0.0
Credit Approval,2,0.0,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,600.2995488643646,1.0
Credit Approval,2,0.01,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,600.3167150020599,0.9229480737018426
Credit Approval,2,0.1,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,600.3423368930817,0.1698113207547169
Credit Approval,3,0.0,1,0.8680981595092024,0.8895705521472392,0.8658536585365854,600.7267329692841,1.0
Credit Approval,3,0.1,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,600.6577270030975,0.7012578616352201
Credit Approval,1,0.0,2,0.8558282208588958,0.8957055214723927,0.8475609756097561,0.7595350742340088,0.0
Credit Approval,1,0.01,2,0.8558282208588958,0.8957055214723927,0.8475609756097561,0.763922929763794,0.0
Credit Approval,1,0.1,2,0.8558282208588958,0.8957055214723927,0.8475609756097561,2.2344439029693604,0.0
Credit Approval,2,0.0,2,0.8650306748466258,0.8466257668711656,0.8109756097560976,600.3670489788055,0.9772727272727272
Credit Approval,2,0.01,2,0.8650306748466258,0.8466257668711656,0.8109756097560976,600.2534599304199,0.8830678960603521
Credit Approval,2,0.1,2,0.8558282208588958,0.8957055214723927,0.8475609756097561,415.17865085601807,0.0
Credit Approval,3,0.0,2,0.9233128834355828,0.9141104294478528,0.8536585365853658,600.8414072990417,1.0
Credit Approval,3,0.01,2,0.9233128834355828,0.9141104294478528,0.8658536585365854,600.5631198883057,0.8782735637381163
Credit Approval,3,0.1,2,0.8558282208588958,0.8957055214723927,0.8475609756097561,600.621829032898,0.4329268292682927
Credit Approval,1,0.0,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,1.8812148571014404,0.0
Credit Approval,1,0.01,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,2.3583292961120605,0.0
Credit Approval,1,0.1,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,0.7059531211853027,0.0
Credit Approval,2,0.0,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,600.3738532066345,0.999998001516116
Credit Approval,2,0.01,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,600.2485237121582,0.9047461066969528
Credit Approval,2,0.1,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,598.2576208114624,0.0
Credit Approval,3,0.0,3,0.901840490797546,0.901840490797546,0.9085365853658536,600.705463886261,1.0
Credit Approval,3,0.01,3,0.8834355828220859,0.8650306748466258,0.8475609756097561,600.5726933479309,0.9178587909552376
Credit Approval,3,0.1,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,600.5840010643005,0.4331210191082802
Heart Disease,1,0.0,1,0.5743243243243243,0.4864864864864865,0.5466666666666666,1.598114013671875,0.0
Heart Disease,1,0.01,1,0.5743243243243243,0.4864864864864865,0.5466666666666666,1.7424309253692627,0.0
Heart Disease,1,0.1,1,0.527027027027027,0.527027027027027,0.5733333333333334,1.0263030529022217,0.0
Heart Disease,2,0.0,1,0.6351351351351351,0.527027027027027,0.6133333333333333,600.4080638885498,1.0
Heart Disease,2,0.01,1,0.6351351351351351,0.5,0.5733333333333334,495.7202203273773,0.0
Heart Disease,2,0.1,1,0.527027027027027,0.527027027027027,0.5733333333333334,600.2224199771881,0.0714285714285731
Heart Disease,3,0.0,1,0.722972972972973,0.5,0.5333333333333333,600.7662699222565,1.0
Heart Disease,3,0.01,1,0.7162162162162162,0.5,0.5333333333333333,600.4627032279968,0.9320261437908482
Heart Disease,3,0.1,1,0.527027027027027,0.527027027027027,0.5733333333333334,600.4162011146545,0.6742857142857147
Heart Disease,1,0.0,2,0.6081081081081081,0.5,0.4533333333333333,2.031420946121216,0.0
Heart Disease,1,0.01,2,0.6081081081081081,0.5,0.4533333333333333,1.420026779174805,0.0
Heart Disease,1,0.1,2,0.5675675675675675,0.4729729729729729,0.5466666666666666,1.691805362701416,0.0
Heart Disease,2,0.0,2,0.6418918918918919,0.527027027027027,0.5333333333333333,600.5849850177765,0.9433962264150944
Heart Disease,2,0.01,2,0.6418918918918919,0.527027027027027,0.5333333333333333,600.2946691513062,0.8132517756220362
Heart Disease,2,0.1,2,0.5675675675675675,0.4729729729729729,0.5466666666666666,295.4748868942261,0.0
Heart Disease,3,0.0,2,0.7027027027027027,0.4054054054054054,0.5066666666666667,600.7007870674133,1.0
Heart Disease,3,0.01,2,0.7027027027027027,0.4054054054054054,0.5066666666666667,600.3822908401489,0.9127798618855434
Heart Disease,3,0.1,2,0.5675675675675675,0.4729729729729729,0.5466666666666666,600.4602386951447,0.6062500000000024
Heart Disease,1,0.0,3,0.5540540540540541,0.4729729729729729,0.5466666666666666,2.240287065505981,0.0
Heart Disease,1,0.01,3,0.5540540540540541,0.4729729729729729,0.5466666666666666,1.980241060256958,0.0
Heart Disease,1,0.1,3,0.5135135135135135,0.5540540540540541,0.5733333333333334,1.1937060356140137,0.0
Heart Disease,2,0.0,3,0.5945945945945946,0.5135135135135135,0.52,600.5542349815369,0.9999993354598616
Heart Disease,2,0.01,3,0.5945945945945946,0.5135135135135135,0.52,600.2736959457397,0.3749233503322981
Heart Disease,3,0.0,3,0.6486486486486487,0.5540540540540541,0.5733333333333334,600.887598991394,1.0
Heart Disease,3,0.01,3,0.6486486486486487,0.5540540540540541,0.5733333333333334,600.6067342758179,0.9593678646558748
Heart Disease,3,0.1,3,0.5135135135135135,0.5540540540540541,0.5733333333333334,600.4418489933014,0.6416666666666636
Ionosphere,1,0.0,1,0.88,0.8068181818181818,0.8181818181818182,0.5854361057281494,0.0
Ionosphere,1,0.01,1,0.88,0.8068181818181818,0.8181818181818182,1.0603268146514893,0.0
Ionosphere,1,0.1,1,0.88,0.8068181818181818,0.8181818181818182,1.4742467403411863,0.0
Ionosphere,2,0.0,1,0.9142857142857144,0.8068181818181818,0.7727272727272727,600.5692453384399,0.9333333333333332
Ionosphere,2,0.01,1,0.9142857142857144,0.8068181818181818,0.7727272727272727,600.4007179737091,0.6930936588237923
Ionosphere,2,0.1,1,0.88,0.8068181818181818,0.8181818181818182,58.96353578567505,0.0
Ionosphere,3,0.0,1,0.9428571428571428,0.7954545454545454,0.7840909090909091,600.7383990287781,1.0
Ionosphere,3,0.01,1,0.9257142857142856,0.8068181818181818,0.7727272727272727,600.551913022995,0.8053607171374793
Ionosphere,3,0.1,1,0.88,0.8068181818181818,0.8181818181818182,239.92832207679749,0.0
Ionosphere,1,0.0,2,0.8914285714285715,0.7954545454545454,0.8068181818181818,0.5266578197479248,0.0
Ionosphere,1,0.01,2,0.8914285714285715,0.7954545454545454,0.8068181818181818,0.9052238464355468,0.0
Ionosphere,1,0.1,2,0.8914285714285715,0.7954545454545454,0.8068181818181818,0.7101082801818848,0.0
Ionosphere,2,0.0,2,0.92,0.8068181818181818,0.7954545454545454,600.6208720207214,0.9285714285714286
Ionosphere,2,0.01,2,0.92,0.8295454545454546,0.8068181818181818,600.7404441833496,0.6239364719228587
Ionosphere,2,0.1,2,0.8914285714285715,0.7954545454545454,0.8068181818181818,28.66258192062378,0.0
Ionosphere,3,0.0,2,0.92,0.75,0.7954545454545454,600.6462800502777,1.0
Ionosphere,3,0.01,2,0.9085714285714286,0.7954545454545454,0.7386363636363636,600.5551760196686,0.8683140652839412
Ionosphere,3,0.1,2,0.8914285714285715,0.7954545454545454,0.8068181818181818,30.679696798324585,0.0
Ionosphere,1,0.0,3,0.84,0.7954545454545454,0.9090909090909092,1.983454227447509,0.0
Ionosphere,1,0.01,3,0.84,0.7954545454545454,0.9090909090909092,2.225579023361206,0.0
Ionosphere,1,0.1,3,0.84,0.7954545454545454,0.9090909090909092,2.5649168491363525,0.0
Ionosphere,2,0.0,3,0.8857142857142857,0.7386363636363636,0.9204545454545454,600.7498939037323,0.95
Ionosphere,2,0.01,3,0.8742857142857143,0.7954545454545454,0.8522727272727273,600.6636259555817,0.7246316476026096
Ionosphere,2,0.1,3,0.84,0.7954545454545454,0.9090909090909092,337.0232207775116,0.0
Ionosphere,3,0.0,3,0.9085714285714286,0.7159090909090909,0.8522727272727273,600.7201151847839,1.0
Ionosphere,3,0.01,3,0.88,0.7045454545454546,0.9204545454545454,600.4996402263641,0.8640196188557348
Ionosphere,3,0.1,3,0.84,0.7727272727272727,0.8977272727272727,600.4298498630524,0.3807106598984813
Iris,1,0.0,1,0.6933333333333334,0.7297297297297297,0.5526315789473685,0.1290087699890136,0.0
Iris,1,0.01,1,0.6933333333333334,0.7297297297297297,0.5526315789473685,0.1681678295135498,0.0
Iris,1,0.1,1,0.6933333333333334,0.7297297297297297,0.5526315789473685,0.1081242561340332,0.0
Iris,2,0.0,1,0.96,0.8378378378378378,0.9473684210526316,11.770838022232056,0.0
Mushroom,1,0.0,1,0.9383416017009212,0.9454287739192062,0.9340892983699504,14.021909952163696,0.0
Mushroom,1,0.01,1,0.9383416017009212,0.9454287739192062,0.9340892983699504,18.950231790542603,0.0
Mushroom,1,0.1,1,0.9383416017009212,0.9454287739192062,0.9340892983699504,15.83769702911377,0.0
Mushroom,2,0.0,1,0.9836995038979448,0.9872430900070872,0.9829907866761164,602.3771049976349,1.0
Mushroom,2,0.01,1,0.9836995038979448,0.9872430900070872,0.9829907866761164,602.0114989280701,0.5695889053987122
Mushroom,2,0.1,1,0.9383416017009212,0.9454287739192062,0.9340892983699504,406.3032808303833,0.0
Mushroom,3,0.0,1,0.9457831325301204,0.9532246633593195,0.9340892983699504,605.4165458679199,1.0
Mushroom,3,0.01,1,0.6612331679659815,0.6605244507441531,0.6704464918497519,605.2840051651001,0.982144691692864
Mushroom,3,0.1,1,0.6158752657689582,0.6187101346562721,0.6215450035435861,605.717896938324,0.8396678966789668
Mushroom,1,0.0,2,0.9397590361445785,0.9355067328136074,0.9411764705882352,10.618818998336792,0.0
Mushroom,1,0.01,2,0.9397590361445785,0.9355067328136074,0.9411764705882352,18.913821935653687,0.0
Mushroom,1,0.1,2,0.9397590361445785,0.9355067328136074,0.9411764705882352,13.817153930664062,0.0
Mushroom,2,0.0,2,0.9861800141743444,0.9787384833451452,0.9865343727852588,602.081659078598,1.0
Mushroom,2,0.01,2,0.9861800141743444,0.9787384833451452,0.9865343727852588,602.2344398498535,0.531045751634019
Mushroom,2,0.1,2,0.9397590361445785,0.9355067328136074,0.9411764705882352,50.84344482421875,0.0
Mushroom,3,0.0,2,0.9397590361445785,0.9355067328136074,0.9411764705882352,607.22118973732,1.0
Mushroom,3,0.01,2,0.8933380581148122,0.90148830616584,0.8922749822820695,605.4939060211182,0.891778398592169
Mushroom,3,0.1,2,0.9397590361445785,0.9355067328136074,0.9411764705882352,487.8321931362152,0.0
Mushroom,1,0.0,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,11.772035121917725,0.0
Mushroom,1,0.01,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,14.388327836990356,0.0
Mushroom,1,0.1,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,9.198456048965454,0.0
