instance,depth,alpha,seed,train_acc,val_acc,test_acc,train_time,gap
Mushroom,2,0.0,3,0.9847625797306876,0.9808646350106308,0.9872430900070872,602.0597560405731,1.0
Mushroom,2,0.01,3,0.9847625797306876,0.9808646350106308,0.9872430900070872,602.6037549972534,0.55440948942754
Mushroom,2,0.1,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,72.35211086273193,0.0
Mushroom,3,0.0,3,0.9847625797306876,0.9808646350106308,0.9872430900070872,608.0027401447296,1.0
Mushroom,3,0.01,3,0.9425939050318922,0.9340892983699504,0.9369241672572644,605.4345128536224,0.9036144578313252
Mushroom,3,0.1,3,0.6123316796598157,0.631467044649185,0.6158752657689582,605.205265045166,0.8420475319926874
Wine,1,0.0,1,0.6853932584269663,0.6590909090909091,0.5555555555555556,0.1442072391510009,0.0
Wine,1,0.01,1,0.6853932584269663,0.6590909090909091,0.5555555555555556,0.9308278560638428,0.0
Wine,1,0.1,1,0.6853932584269663,0.6590909090909091,0.5333333333333333,0.7271580696105957,0.0
Wine,2,0.0,1,0.9775280898876404,0.8863636363636364,0.9333333333333332,17.04628300666809,0.0
Wine,2,0.01,1,0.9775280898876404,0.9545454545454546,0.9555555555555556,27.49311399459839,0.0
Wine,2,0.1,1,0.9550561797752808,0.9545454545454546,0.9555555555555556,5.267099857330322,0.0
Wine,3,0.0,1,0.9887640449438202,0.9545454545454546,0.9777777777777776,5.060564994812012,0.0
Wine,3,0.01,1,1.0,0.9545454545454546,0.9777777777777776,38.340012073516846,0.0
Wine,3,0.1,1,0.9550561797752808,0.8863636363636364,0.8888888888888888,73.85377717018127,0.0
Wine,1,0.0,2,0.7865168539325843,0.6818181818181818,0.6,0.1925721168518066,0.0
Wine,1,0.01,2,0.7865168539325843,0.6818181818181818,0.6,0.2820451259613037,0.0
Wine,1,0.1,2,0.7865168539325843,0.6818181818181818,0.6,0.3017358779907226,0.0
Wine,2,0.0,2,0.9887640449438202,0.9545454545454546,0.9333333333333332,1.5694541931152344,0.0
Wine,2,0.01,2,0.9887640449438202,0.9318181818181818,0.9333333333333332,4.289965152740479,0.0
Wine,2,0.1,2,0.9775280898876404,0.9090909090909092,0.9111111111111112,4.0895726680755615,0.0
Wine,3,0.0,2,1.0,0.9318181818181818,0.9777777777777776,4.775372743606567,0.0
Zoo,1,0.0,1,0.56,0.72,0.5769230769230769,0.0808072090148925,0.0
Zoo,1,0.01,1,0.56,0.72,0.5769230769230769,0.085900068283081,0.0
Zoo,1,0.1,1,0.56,0.72,0.5769230769230769,0.0987491607666015,0.0
Zoo,2,0.0,1,0.78,0.96,0.7692307692307693,6.582342863082886,0.0
Zoo,2,0.01,1,0.78,0.96,0.7692307692307693,3.2967207431793213,0.0
Zoo,2,0.1,1,0.78,0.96,0.7692307692307693,4.91344690322876,0.0
Zoo,3,0.0,1,0.94,0.84,0.8076923076923077,106.089289188385,0.0
Zoo,3,0.01,1,0.94,0.84,0.8076923076923077,262.0476942062378,0.0
Zoo,3,0.1,1,0.9,0.88,0.8461538461538461,204.85830283164967,0.0
Zoo,1,0.0,2,0.56,0.68,0.6153846153846154,0.078618049621582,0.0
Zoo,1,0.01,2,0.56,0.68,0.6153846153846154,0.0803878307342529,0.0
Zoo,1,0.1,2,0.56,0.68,0.6153846153846154,0.0882930755615234,0.0
Zoo,2,0.0,2,0.8,0.84,0.8461538461538461,5.498937129974365,0.0
Zoo,2,0.01,2,0.8,0.84,0.8461538461538461,3.921380043029785,0.0
Zoo,2,0.1,2,0.8,0.84,0.8461538461538461,4.136310815811157,0.0
Zoo,3,0.0,2,0.96,0.84,0.9615384615384616,27.191258907318115,0.0
Zoo,3,0.01,2,0.96,0.84,0.9615384615384616,112.66949915885924,0.0
Zoo,3,0.1,2,0.92,0.84,0.8846153846153846,134.01723504066467,0.0
Zoo,1,0.0,3,0.62,0.64,0.5384615384615384,0.0824029445648193,0.0
Zoo,1,0.01,3,0.62,0.64,0.5384615384615384,0.0780191421508789,0.0
Zoo,1,0.1,3,0.62,0.64,0.5384615384615384,0.0767350196838378,0.0
Zoo,2,0.0,3,0.82,0.8,0.7692307692307693,4.538373231887817,0.0
Zoo,2,0.01,3,0.82,0.8,0.7692307692307693,3.3793060779571533,0.0
Zoo,2,0.1,3,0.82,0.8,0.7692307692307693,2.9072699546813965,0.0
Zoo,3,0.0,3,0.94,0.92,0.8846153846153846,87.81121516227722,0.0
Zoo,3,0.01,3,0.94,0.92,0.8846153846153846,330.6427421569824,0.0
Zoo,3,0.1,3,0.9,0.84,0.8846153846153846,45.80949497222901,0.0
Breast Cancer,4,0.0,1,0.8115942028985508,0.6376811594202898,0.7285714285714285,600.899662733078,1.0
Breast Cancer,4,0.01,1,0.8188405797101449,0.5797101449275363,0.7,600.5776519775391,0.9421893433911772
Breast Cancer,4,0.1,1,0.6811594202898551,0.6666666666666666,0.8,600.6324529647827,0.359090909090909
Breast Cancer,4,0.0,2,0.8333333333333334,0.6521739130434783,0.6,600.7076001167297,1.0
Breast Cancer,4,0.01,2,0.8188405797101449,0.7101449275362319,0.6,600.5158908367157,0.9417177914110428
Breast Cancer,4,0.1,2,0.6884057971014492,0.7101449275362319,0.7428571428571429,600.5300970077515,0.3255813953488368
Breast Cancer,4,0.0,3,0.8478260869565217,0.7971014492753623,0.6714285714285714,600.6615178585052,1.0
Breast Cancer,4,0.01,3,0.8043478260869565,0.7971014492753623,0.7,600.568925857544,0.9152892561983468
Breast Cancer,4,0.1,3,0.7391304347826086,0.7101449275362319,0.6428571428571429,401.8985168933869,0.0
Car Evaluation,4,0.0,1,0.8090277777777778,0.8148148148148148,0.8333333333333334,603.6529171466827,0.993939393939394
Car Evaluation,4,0.01,1,0.7627314814814815,0.7893518518518519,0.7962962962962963,603.8277931213379,0.9638525304839746
Car Evaluation,4,0.1,1,0.7013888888888888,0.6759259259259259,0.7222222222222222,603.5365257263184,0.7573643410852713
Car Evaluation,4,0.0,2,0.8067129629629629,0.8263888888888888,0.8055555555555556,603.4316470623016,1.0
Car Evaluation,4,0.01,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,603.5380868911743,0.975659408879536
Car Evaluation,4,0.1,2,0.6967592592592593,0.7268518518518519,0.6805555555555556,603.5570981502533,0.7587786259541984
Car Evaluation,4,0.0,3,0.7777777777777778,0.7847222222222222,0.7708333333333334,603.6166508197784,1.0
Car Evaluation,4,0.01,3,0.8136574074074074,0.8148148148148148,0.7800925925925926,603.4452412128448,0.965723118691726
Car Evaluation,4,0.1,3,0.7164351851851852,0.7175925925925926,0.6504629629629629,603.7627391815186,0.4839109087561443
Credit Approval,4,0.0,1,0.9079754601226994,0.901840490797546,0.8841463414634146,601.660539150238,1.0
Credit Approval,4,0.01,1,0.9049079754601228,0.9141104294478528,0.902439024390244,601.3519320487976,0.9505783385909568
Credit Approval,4,0.1,1,0.8588957055214724,0.8650306748466258,0.8719512195121951,601.3302059173584,0.4465408805031396
Credit Approval,4,0.0,2,0.9355828220858896,0.8957055214723927,0.8414634146341463,601.3960590362549,1.0
Credit Approval,4,0.01,2,0.9233128834355828,0.9141104294478528,0.8536585365853658,601.3727278709412,0.8783579463701766
Credit Approval,4,0.1,2,0.8558282208588958,0.8957055214723927,0.8475609756097561,601.5914511680603,0.4329268292682927
Credit Approval,4,0.0,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,601.4270799160004,1.0
Credit Approval,4,0.01,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,601.3290967941284,0.9584982358760714
Credit Approval,4,0.1,3,0.8619631901840491,0.8773006134969326,0.8536585365853658,601.4332039356232,0.4331210191082802
Heart Disease,4,0.0,1,0.7567567567567568,0.4864864864864865,0.48,601.1271510124207,1.0
Heart Disease,4,0.01,1,0.7432432432432432,0.4729729729729729,0.4933333333333333,600.717570066452,0.964737793851718
Heart Disease,4,0.1,1,0.527027027027027,0.527027027027027,0.5733333333333334,600.80202293396,0.7171428571428575
Heart Disease,4,0.0,2,0.7635135135135135,0.4054054054054054,0.48,600.9587411880493,1.0
Heart Disease,4,0.01,2,0.75,0.4459459459459459,0.5066666666666667,600.7671899795532,0.9528019595567968
Heart Disease,4,0.1,2,0.5675675675675675,0.4729729729729729,0.5466666666666666,600.76322889328,0.7062500000000015
Heart Disease,4,0.0,3,0.6959459459459459,0.527027027027027,0.6,600.9576871395111,1.0
Heart Disease,4,0.01,3,0.6959459459459459,0.5135135135135135,0.5333333333333333,600.7588300704956,0.9654908480796136
Statlog (German Credit Data),1,0.0,1,0.708,0.704,0.748,3.9743850231170654,0.0
Statlog (German Credit Data),1,0.01,1,0.708,0.704,0.748,4.041916847229004,0.0
Statlog (German Credit Data),1,0.1,1,0.688,0.684,0.74,4.948357820510864,0.0
Statlog (German Credit Data),2,0.0,1,0.728,0.688,0.756,600.5128428936005,1.0
Statlog (German Credit Data),2,0.01,1,0.728,0.688,0.756,600.3691039085388,0.9518477043673012
Statlog (German Credit Data),2,0.1,1,0.688,0.684,0.74,600.4902489185333,0.5589743589743589
Statlog (German Credit Data),3,0.0,1,0.744,0.704,0.704,601.0877597332001,1.0
Statlog (German Credit Data),3,0.01,1,0.722,0.7,0.748,600.9617788791656,0.9528379489991774
Statlog (German Credit Data),3,0.1,1,0.688,0.684,0.74,600.9499969482422,0.5525641025641025
Statlog (German Credit Data),1,0.0,2,0.716,0.676,0.692,2.003218173980713,0.0
Statlog (German Credit Data),1,0.01,2,0.716,0.676,0.692,2.5411598682403564,0.0
Statlog (German Credit Data),1,0.1,2,0.716,0.676,0.692,1.75075101852417,0.0
Statlog (German Credit Data),2,0.0,2,0.738,0.696,0.708,600.547877073288,1.0
Statlog (German Credit Data),2,0.01,2,0.716,0.676,0.692,600.550518989563,0.9488377433888447
Statlog (German Credit Data),2,0.1,2,0.716,0.676,0.692,600.4116220474243,0.4957746478873218
Statlog (German Credit Data),3,0.0,2,0.756,0.676,0.7,601.0239191055298,1.0
Statlog (German Credit Data),3,0.01,2,0.75,0.692,0.664,600.9542500972748,0.9472520996021806
Statlog (German Credit Data),3,0.1,2,0.716,0.676,0.692,600.9910578727722,0.4957746478873218
Statlog (German Credit Data),1,0.0,3,0.71,0.704,0.744,4.102788209915161,0.0
Statlog (German Credit Data),1,0.01,3,0.71,0.704,0.744,3.020231008529663,0.0
Statlog (German Credit Data),1,0.1,3,0.682,0.712,0.724,3.536703109741211,0.0
Statlog (German Credit Data),2,0.0,3,0.73,0.712,0.736,600.5257778167725,1.0
Statlog (German Credit Data),2,0.01,3,0.73,0.712,0.736,600.4298739433289,0.9524148019624844
Statlog (German Credit Data),2,0.1,3,0.682,0.712,0.724,600.4087851047516,0.5645304398952377
Statlog (German Credit Data),3,0.0,3,0.74,0.668,0.7,600.9988820552826,1.0
Statlog (German Credit Data),3,0.01,3,0.74,0.668,0.7,600.9553232192993,0.9513656136347428
Statlog (German Credit Data),3,0.1,3,0.682,0.712,0.724,601.0287108421326,0.5710691823899371
Statlog (German Credit Data),4,0.0,1,0.722,0.68,0.692,602.6582021713257,1.0
Statlog (German Credit Data),4,0.01,1,0.712,0.696,0.74,602.3930809497833,0.970574920466596
Statlog (German Credit Data),4,0.1,1,0.688,0.684,0.74,602.2847378253937,0.6741697772382251
Statlog (German Credit Data),4,0.0,2,0.764,0.656,0.712,602.387439250946,1.0
Statlog (German Credit Data),4,0.01,2,0.716,0.676,0.692,602.3492057323456,0.967749
Statlog (German Credit Data),4,0.1,2,0.716,0.676,0.692,602.5080680847168,0.4957746478873218
Heart Disease,4,0.1,3,0.5135135135135135,0.5540540540540541,0.5733333333333334,601.0417077541351,0.763888888888887
Mushroom,4,0.0,1,0.6506024096385542,0.6534372785258682,0.6420978029766123,615.7317318916321,1.0
Mushroom,4,0.01,1,0.6158752657689582,0.6187101346562721,0.6215450035435861,616.3937590122223,0.9839667896678966
Mushroom,4,0.1,1,0.9383416017009212,0.9454287739192062,0.9340892983699504,614.5568399429321,0.5002875215641174
Credit Approval,3,0.01,1,0.9049079754601228,0.9202453987730062,0.8841463414634146,600.8260900974274,0.9095920617420068
Heart Disease,2,0.1,3,0.5135135135135135,0.5540540540540541,0.5733333333333334,600.2481379508972,0.497222222222218
Mushroom,4,0.0,2,0.9486180014174344,0.9383416017009212,0.9433026222537207,614.0062258243561,1.0
Mushroom,4,0.01,2,0.6102055279943303,0.6045357902197024,0.6470588235294118,612.9113757610321,0.9843454545454544
Mushroom,4,0.1,2,0.6102055279943303,0.6045357902197024,0.6470588235294118,613.0354170799255,0.8434545454545455
Mushroom,4,0.0,3,0.6651311126860383,0.6817859673990078,0.6640680368532955,614.0584020614624,1.0
Mushroom,4,0.01,3,0.6123316796598157,0.631467044649185,0.6158752657689582,613.0561993122101,0.9842047531992688
Mushroom,4,0.1,3,0.6123316796598157,0.631467044649185,0.6158752657689582,613.1643640995026,0.8420475319926874
Zoo,4,0.0,1,0.98,0.84,0.8461538461538461,600.4443509578705,1.0
Zoo,4,0.01,1,0.98,0.88,0.9230769230769232,600.3625469207764,0.4807692307692322
Zoo,4,0.1,1,0.98,0.88,0.8846153846153846,600.3458840847015,0.1186440677966109
Zoo,4,0.0,2,0.98,0.84,0.9615384615384616,9.002243995666504,0.0
Zoo,4,0.01,2,0.98,0.84,0.9615384615384616,456.2691948413849,0.0
Zoo,4,0.1,2,0.98,0.84,0.9615384615384616,600.3870317935944,0.0600000000000007
Zoo,4,0.0,3,0.96,1.0,0.9230769230769232,600.374636888504,1.0
Zoo,4,0.01,3,0.96,0.92,0.8846153846153846,600.437826871872,0.646330677800405
Zoo,4,0.1,3,0.94,0.92,0.9230769230769232,600.3904759883881,0.1920000000000014
Statlog (German Credit Data),4,0.01,3,0.712,0.708,0.74,602.8837628364563,0.9776994734582516
Statlog (German Credit Data),4,0.1,3,0.682,0.712,0.724,602.3052771091461,0.5710691823899371
Ionosphere,4,0.01,1,0.9428571428571428,0.8295454545454546,0.7840909090909091,601.0505611896515,0.8605863192182411
Ionosphere,4,0.1,1,0.88,0.8068181818181818,0.8181818181818182,136.46859502792358,0.0
Ionosphere,4,0.01,2,0.9085714285714286,0.7954545454545454,0.7386363636363636,601.1157150268555,0.8686210640608035
Ionosphere,4,0.1,2,0.8914285714285715,0.7954545454545454,0.8068181818181818,102.48220801353456,0.0
Ionosphere,4,0.01,3,0.8857142857142857,0.8068181818181818,0.8863636363636364,601.249902009964,0.9071661237785016
Ionosphere,4,0.1,3,0.84,0.7954545454545454,0.9090909090909092,601.07097697258,0.3553299492385831
Iris,2,0.01,1,0.96,0.8378378378378378,0.9473684210526316,8.671533107757568,0.0
Iris,2,0.1,1,0.96,0.8378378378378378,0.9473684210526316,12.30438995361328,0.0
Iris,3,0.01,1,0.9866666666666668,0.8378378378378378,0.9736842105263158,48.25156593322754,0.0
Iris,3,0.1,1,0.96,0.8378378378378378,0.9473684210526316,20.74254274368286,0.0
Iris,4,0.01,1,1.0,0.8648648648648649,0.9736842105263158,512.2032470703125,0.0
Iris,4,0.1,1,0.96,0.8378378378378378,0.9473684210526316,32.53412127494812,0.0
Iris,1,0.01,2,0.6666666666666666,0.5675675675675675,0.7105263157894737,0.149256944656372,0.0
Iris,1,0.1,2,0.6666666666666666,0.5945945945945946,0.7368421052631579,0.151400089263916,0.0
Iris,2,0.01,2,0.96,0.8918918918918919,0.8947368421052632,16.370295763015747,0.0
Iris,2,0.1,2,0.9466666666666668,0.918918918918919,0.8421052631578947,3.3245348930358887,0.0
Iris,3,0.01,2,0.9866666666666668,0.8108108108108109,0.8947368421052632,197.76466274261475,0.0
Iris,3,0.1,2,0.9466666666666668,0.8918918918918919,0.8947368421052632,38.836113929748535,0.0
Iris,4,0.01,2,0.9866666666666668,0.918918918918919,0.8421052631578947,600.367390871048,0.6105769230769231
Iris,4,0.1,2,0.9466666666666668,0.8918918918918919,0.8947368421052632,59.14241528511048,0.0
Iris,1,0.01,3,0.6666666666666666,0.5405405405405406,0.5,0.2124011516571045,0.0
Iris,1,0.1,3,0.6666666666666666,0.5405405405405406,0.5,0.2001779079437255,0.0
Iris,2,0.01,3,0.9466666666666668,0.918918918918919,0.8947368421052632,12.661210060119627,0.0
Iris,2,0.1,3,0.9466666666666668,0.918918918918919,0.8947368421052632,4.323529958724976,0.0
Iris,3,0.01,3,1.0,0.918918918918919,0.9210526315789472,21.286885976791385,0.0
Iris,3,0.1,3,0.9466666666666668,0.918918918918919,0.8947368421052632,25.34242796897888,0.0
Iris,4,0.01,3,1.0,0.918918918918919,0.9210526315789472,600.4069139957428,0.2
Iris,4,0.1,3,0.9466666666666668,0.918918918918919,0.8947368421052632,68.3298089504242,0.0
Wine,4,0.01,1,1.0,0.9318181818181818,0.9333333333333332,35.81020188331604,0.0
Wine,4,0.1,1,0.9550561797752808,0.8863636363636364,0.8888888888888888,69.83938908576965,0.0
Wine,3,0.01,2,1.0,0.9545454545454546,0.9555555555555556,35.44631505012512,0.0
Wine,3,0.1,2,0.9775280898876404,0.9318181818181818,0.9333333333333332,3.1661629676818848,0.0
Wine,4,0.01,2,1.0,0.8636363636363636,0.9333333333333332,57.22308707237244,0.0
Wine,4,0.1,2,0.9775280898876404,0.9318181818181818,0.9333333333333332,5.226977109909058,0.0
Wine,1,0.01,3,0.6966292134831461,0.7045454545454546,0.7111111111111111,0.5001609325408936,0.0
Wine,1,0.1,3,0.6966292134831461,0.7045454545454546,0.7111111111111111,0.8746633529663086,0.0
Wine,2,0.01,3,0.9775280898876404,0.9090909090909092,0.9333333333333332,14.467366933822632,0.0
Wine,2,0.1,3,0.9662921348314608,0.8409090909090909,0.9333333333333332,2.03254771232605,0.0
Wine,3,0.01,3,1.0,0.9545454545454546,0.9777777777777776,17.56399893760681,0.0
Wine,3,0.1,3,0.9662921348314608,0.8409090909090909,0.9111111111111112,3.9898059368133545,0.0
Wine,4,0.01,3,1.0,0.9545454545454546,0.9555555555555556,65.95277190208435,0.0
Wine,4,0.1,3,0.9662921348314608,0.8409090909090909,0.9111111111111112,21.219327926635746,0.0
Ionosphere,4,0.0,2,0.9542857142857144,0.7727272727272727,0.75,601.4615511894226,1.0
Ionosphere,4,0.0,3,0.88,0.8068181818181818,0.875,601.3476448059082,1.0
Wine,4,0.0,2,1.0,0.7954545454545454,0.9111111111111112,9.70384120941162,0.0
Wine,4,0.0,3,1.0,0.9318181818181818,0.9111111111111112,12.167208909988403,0.0
